Year,Rnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G,W,L,ERA,WHIP,SV,Type,Drafted Out of,Team Made Playoffs
2000,1,2,Twins,Y,2500000.0,Adam Johnson,RHP,-1.1,9.0,1.0,3.0,10.25,2.05,0.0,4Yr,"California State University, Fullerton (Fullerton, CA)",0
2000,1,4,Royals,Y,2500000.0,Mike Stodolka,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Centennial HS (Corona, CA)",0
2000,1,5,Expos,Y,2950000.0,Justin Wayne,RHP,-1.5,26.0,5.0,8.0,6.13,1.65,0.0,4Yr,"Stanford University (Palo Alto, CA)",0
2000,1,7,Rockies,N,0.0,Matt Harrington,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Palmdale HS (Palmdale, CA)",0
2000,1,8,Tigers,Y,2150000.0,Matt Wheatland,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Rancho Bernardo HS (San Diego, CA)",0
2000,1,9,Padres,Y,2200000.0,Mark Phillips,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Hanover HS (Hanover, PA)",0
2000,1,10,Angels,Y,2080000.0,Joe Torres,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Gateway HS (Kissimmee, FL)",0
2000,1,14,Orioles,Y,2250000.0,Beau Hale,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Texas at Austin (Austin, TX)",0
2000,1,16,Mets ,Y,400000.0,Billy Traber,LHP,-0.7,96.0,12.0,14.0,5.65,1.59,0.0,4Yr,"Loyola Marymount University (Los Angeles, CA)",1
2000,1,17,Dodgers,Y,2200000.0,Ben Diggins,RHP,-0.7,5.0,0.0,4.0,8.63,1.92,0.0,4Yr,"University of Arizona (Tucson, AZ)",0
2000,1,19,Pirates,Y,1650000.0,Sean Burnett,LHP,5.9,380.0,15.0,23.0,3.52,1.34,10.0,HS,"Wellington Community HS (Wellington, FL)",0
2000,1,20,Angels ,Y,1800000.0,Chris Bootcheck,RHP,-1.6,91.0,3.0,7.0,6.55,1.66,1.0,4Yr,"Auburn University (Auburn, AL)",0
2000,1,21,Giants,Y,1245000.0,Boof Bonser,RHP,-0.5,111.0,19.0,25.0,5.18,1.46,0.0,HS,"Gibbs HS (St. Petersburg, FL)",1
2000,1,22,Red Sox,Y,1275000.0,Phil Dumatrait,LHP,-1.8,87.0,4.0,13.0,6.2,1.78,1.0,JC,"Bakersfield College (Bakersfield, CA)",0
2000,1,24,Cardinals ,Y,1375000.0,Blake Williams,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Texas State University (San Marcos, TX)",0
2000,1,27,Astros,Y,1250000.0,Rob Stiehl,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JC,"El Camino College (Torrance, CA)",0
2000,1,29,Braves ,Y,1250000.0,Adam Wainwright,RHP,46.6,440.0,190.0,110.0,3.34,1.21,3.0,HS,"Glynn Academy HS (Brunswick, GA)",1
2000,1,31,Twins,N,0.0,Aaron Heilman,RHP,1.6,477.0,35.0,46.0,4.4,1.36,16.0,4Yr,"University of Notre Dame (South Bend, IN)",0
2000,1,32,Orioles,Y,1050000.0,Tripper Johnson,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Newport HS (Bellevue, WA)",0
2000,1,33,Blue Jays,Y,950000.0,Dustin McGowan,RHP,1.6,290.0,35.0,34.0,4.5,1.38,2.0,HS,"Long County HS (Ludowici, GA)",0
2000,1,34,Reds,Y,900000.0,Dustin Moseley,RHP,0.7,101.0,15.0,21.0,4.67,1.43,0.0,HS,"Arkansas HS (Texarkana, AR)",0
2000,1,36,Mets,Y,895000.0,Bobby Keppel,RHP,0.2,49.0,1.0,5.0,5.36,1.66,0.0,HS,"De Smet Jesuit HS (Creve Coeur, MO)",1
2000,1,37,Indians,Y,850000.0,Derek Thompson,LHP,0.2,4.0,0.0,0.0,3.5,1.44,0.0,HS,"Land O'Lakes HS (Land O'Lakes, FL)",0
2000,1,39,Rangers,Y,625000.0,Chad Hawkins,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Baylor University (Waco, TX)",0
2001,1,2,Cubs,Y,4000000.0,Mark Prior,RHP,16.6,106.0,42.0,29.0,3.51,1.23,0.0,4Yr,"University of Southern California (Los Angeles, CA)",0
2001,1,3,Devil Rays,Y,4200000.0,Dewon Brazelton,RHP,-3.1,63.0,8.0,25.0,6.38,1.68,0.0,4Yr,"Middle Tennessee State University (Murfreesboro, TN)",0
2001,1,4,Phillies,Y,4200000.0,Gavin Floyd,RHP,15.7,243.0,74.0,76.0,4.37,1.32,0.0,HS,"Mount St. Joseph's HS (Baltimore, MD)",0
2001,1,6,Expos,Y,2650000.0,Josh Karp,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of California, Los Angeles (Los Angeles, CA)",0
2001,1,7,Orioles,Y,2175000.0,Chris Smith,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Cumberland University (Lebanon, TN)",0
2001,1,8,Pirates,Y,2400000.0,John Van Benschoten,RHP,-3.5,26.0,2.0,13.0,9.2,2.14,0.0,4Yr,"Kent State University (Kent, OH)",0
2001,1,9,Royals,Y,2400000.0,Colt Griffin,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Marshall HS (Marshall, TX)",0
2001,1,11,Tigers,Y,1800000.0,Kenny Baugh,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Rice University (Houston, TX)",0
2001,1,12,Brewers,Y,2075000.0,Mike Jones,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Thunderbird HS (Phoenix, AZ)",0
2001,1,16,White Sox ,Y,1500000.0,Kris Honel,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Providence Catholic HS (New Lenox, IL)",0
2001,1,17,Indians ,Y,1860000.0,Dan Denham,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Deer Valley HS (Antioch, CA)",1
2001,1,18,Mets ,Y,1508750.0,Aaron Heilman,RHP,1.6,477.0,35.0,46.0,4.4,1.36,16.0,4Yr,"University of Notre Dame (South Bend, IN)",0
2001,1,20,Reds,N,0.0,Jeremy Sowers,LHP,1.6,72.0,18.0,30.0,5.18,1.44,0.0,HS,"Ballard HS (Louisville, KY)",0
2001,1,21,Giants ,Y,1380000.0,Brad Hennessey,RHP,2.6,148.0,17.0,23.0,4.69,1.49,20.0,4Yr,"Youngstown State University (Youngstown, OH)",0
2001,1,22,Diamondbacks,Y,937000.0,Jason Bulger,RHP,0.7,125.0,7.0,2.0,4.33,1.41,1.0,4Yr,"Valdosta State University (Valdosta, GA)",1
2001,1,24,Braves ,Y,1340000.0,Macay McBride,LHP,-0.2,132.0,6.0,2.0,4.35,1.63,2.0,HS,"Screven County HS (Sylvania, GA)",1
2001,1,26,Athletics ,Y,1350000.0,Jeremy Bonderman,RHP,4.9,225.0,69.0,81.0,4.91,1.41,0.0,HS,"Pasco HS (Pasco, WA)",1
2001,1,27,Indians ,N,0.0,Alan Horne,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Marianna HS (Marianna, FL)",1
2001,1,28,Cardinals,Y,900000.0,Justin Pope,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Central Florida (Orlando, FL)",1
2001,1,30,Giants,Y,1175000.0,Noah Lowry,LHP,10.0,106.0,40.0,31.0,4.03,1.38,0.0,4Yr,"Pepperdine University (Malibu, CA)",0
2001,1,35,Indians,Y,975000.0,J.D. Martin,RHP,0.7,24.0,6.0,9.0,4.32,1.41,0.0,HS,"Sherman E. Burroughs HS (Ridgecrest, CA)",1
2001,1,37,Athletics,Y,600000.0,John Rheinecker,LHP,-0.3,44.0,8.0,9.0,5.65,1.75,0.0,4Yr,"Missouri State University (Springfield, MO)",1
2001,1,39,White Sox,Y,872500.0,Wyatt Allen,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Tennessee (Knoxville, TN)",0
2001,1,42,Yankees,Y,600000.0,Jon Skaggs,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Rice University (Houston, TX)",1
2002,1,1,Pirates,Y,4000000.0,Bryan Bullington,RHP,-0.2,26.0,1.0,9.0,5.62,1.58,0.0,4Yr,"Ball State University (Muncie, IN)",0
2002,1,3,Reds,Y,2500000.0,Chris Gruler,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Liberty HS (Brentwood, CA)",0
2002,1,4,Orioles,Y,3200000.0,Adam Loewen,LHP,-0.3,63.0,10.0,8.0,5.85,1.68,0.0,HS,"Fraser Valley Christian HS (Surrey, BC)",0
2002,1,5,Expos,Y,2500000.0,Clint Everts,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Cypress Falls HS (Houston, TX)",0
2002,1,6,Royals,Y,2475000.0,Zack Greinke,RHP,74.9,542.0,221.0,136.0,3.43,1.16,1.0,HS,"Apopka HS (Apopka, FL)",0
2002,1,9,Rockies,Y,1850000.0,Jeff Francis,LHP,9.6,254.0,72.0,82.0,4.97,1.44,1.0,4Yr,"University of British Columbia (Vancouver, BC)",0
2002,1,12,Angels,Y,1825000.0,Joe Saunders,LHP,8.4,235.0,89.0,86.0,4.37,1.42,0.0,4Yr,"Virginia Polytechnic Institute and State University (Blacksburg, VA)",1
2002,1,15,Mets,Y,2150000.0,Scott Kazmir,LHP,22.4,303.0,108.0,97.0,4.02,1.35,0.0,HS,"Cypress Falls HS (Houston, TX)",0
2002,1,17,Phillies,Y,2000000.0,Cole Hamels,LHP,59.0,423.0,163.0,122.0,3.43,1.18,0.0,HS,"Rancho Bernardo HS (San Diego, CA)",0
2002,1,18,White Sox,Y,1600000.0,Royce Ring,LHP,-0.9,99.0,3.0,3.0,5.29,1.57,0.0,4Yr,"San Diego State University (San Diego, CA)",0
2002,1,21,Cubs,Y,2500000.0,Bobby Brownlie,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Rutgers, the State University of New Jersey (New Brunswick, NJ)",0
2002,1,22,Indians,Y,3000000.0,Jeremy Guthrie,RHP,18.4,306.0,91.0,109.0,4.42,1.34,0.0,4Yr,"Stanford University (Palo Alto, CA)",0
2002,1,24,Athletics ,Y,1400000.0,Joe Blanton,RHP,11.8,427.0,101.0,97.0,4.38,1.34,2.0,4Yr,"University of Kentucky (Lexington, KY)",1
2002,1,25,Giants,Y,1375000.0,Matt Cain,RHP,29.1,342.0,104.0,118.0,3.68,1.23,0.0,HS,"Houston HS (Germantown, TN)",1
2002,1,29,Astros,Y,1125000.0,Derick Grigsby,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JC,"Northeast Texas Community College (Mount Pleasant, TX)",0
2002,1,30,Athletics ,Y,1200000.0,Ben Fritz,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"California State University, Fresno (Fresno, CA)",1
2002,1,31,Dodgers,Y,1200000.0,Greg Miller,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Esperanza HS (Anaheim, CA)",0
2002,1,32,Cubs,Y,1150000.0,Luke Hagerty,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Ball State University (Muncie, IN)",0
2002,1,34,Braves,Y,1000000.0,Dan Meyer,LHP,-0.9,103.0,3.0,9.0,5.46,1.55,2.0,4Yr,"James Madison University (Harrisonburg, VA)",1
2002,1,36,Cubs,Y,1050000.0,Chadd Blasko,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Purdue University (West Lafayette, IN)",0
2002,1,37,Athletics,Y,750000.0,Steve Obenchain,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Evansville (Evansville, IN)",1
2002,1,38,Cubs,Y,875000.0,Matt Clanton,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JC,"Orange Coast College (Costa Mesa, CA)",0
2003,1,3,Tigers,Y,3350000.0,Kyle Sleeth,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Wake Forest University (Winston-Salem, NC)",0
2003,1,4,Padres,Y,750000.0,Tim Stauffer,RHP,3.8,201.0,33.0,34.0,3.97,1.33,0.0,4Yr,"University of Richmond (Richmond, VA)",0
2003,1,8,Pirates,Y,2200000.0,Paul Maholm,LHP,11.9,273.0,77.0,100.0,4.3,1.4,0.0,4Yr,"Mississippi State University (Mississippi State, MS)",0
2003,1,9,Rangers,Y,2100000.0,John Danks,LHP,20.2,247.0,79.0,104.0,4.38,1.35,0.0,HS,"Round Rock HS (Round Rock, TX)",0
2003,1,14,Reds,Y,1400000.0,Ryan Wagner,RHP,-0.3,148.0,11.0,9.0,4.79,1.59,0.0,4Yr,"University of Houston (Houston, TX)",0
2003,1,16,Marlins,Y,1850000.0,Jeff Allison,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Veterans Memorial HS (Peabody, MA)",1
2003,1,20,Expos,Y,1350000.0,Chad Cordero,RHP,7.3,314.0,20.0,15.0,2.89,1.21,128.0,4Yr,"California State University, Fullerton (Fullerton, CA)",0
2003,1,22,Giants ,Y,1425000.0,David Aardsma,RHP,1.8,331.0,16.0,18.0,4.27,1.42,69.0,4Yr,"Rice University (Houston, TX)",1
2003,1,24,Dodgers,Y,1375000.0,Chad Billingsley,RHP,17.2,226.0,83.0,64.0,3.72,1.37,0.0,HS,"Defiance HS (Defiance, OH)",0
2003,1,25,Athletics,Y,1360000.0,Brad Sullivan,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Houston (Houston, TX)",1
2003,1,31,Indians,Y,1025000.0,Adam Miller,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"McKinney HS (McKinney, TX)",0
2003,1,34,Giants,Y,975000.0,Craig Whitaker,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Lufkin HS (Lufkin, TX)",1
2003,1,35,Braves,Y,950000.0,Luis Atilano,RHP,-0.9,16.0,6.0,7.0,5.15,1.49,0.0,HS,"Gabriela Mistral HS (San Juan, Puerto Rico)",1
2004,1,2,Tigers,Y,3120000.0,Justin Verlander,RHP,74.1,469.0,236.0,132.0,3.29,1.12,0.0,4Yr,"Old Dominion University (Norfolk, VA)",0
2004,1,3,Mets,Y,3000000.0,Philip Humber,RHP,0.9,97.0,16.0,23.0,5.31,1.42,0.0,4Yr,"Rice University (Houston, TX)",0
2004,1,4,Devil Rays,Y,3200000.0,Jeff Niemann,RHP,4.3,97.0,40.0,26.0,4.08,1.29,0.0,4Yr,"Rice University (Houston, TX)",0
2004,1,5,Brewers,Y,2200000.0,Mark Rogers,RHP,1.1,11.0,3.0,1.0,3.49,1.12,0.0,HS,"Mount Ararat School (Topsham, ME)",0
2004,1,6,Indians,Y,2475000.0,Jeremy Sowers,LHP,1.6,72.0,18.0,30.0,5.18,1.44,0.0,4Yr,"Vanderbilt University (Nashville, TN)",0
2004,1,7,Reds,Y,2300000.0,Homer Bailey,RHP,6.2,245.0,81.0,86.0,4.56,1.37,0.0,HS,"La Grange HS (La Grange, TX)",0
2004,1,8,Orioles,N,0.0,Wade Townsend,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Rice University (Houston, TX)",0
2004,1,10,Rangers,Y,2025000.0,Thomas Diamond,RHP,-0.5,16.0,1.0,3.0,6.83,1.76,0.0,4Yr,"University of New Orleans (New Orleans, LA)",0
2004,1,12,Angels,Y,4000000.0,Jered Weaver,RHP,34.6,331.0,150.0,98.0,3.63,1.19,0.0,4Yr,"California State University, Long Beach (Long Beach, CA)",1
2004,1,13,Expos,Y,1750000.0,Bill Bray,LHP,2.3,258.0,13.0,12.0,3.74,1.38,3.0,4Yr,"College of William and Mary (Williamsburg, VA)",0
2004,1,16,Blue Jays,Y,1600000.0,David Purcey,LHP,0.1,111.0,7.0,13.0,4.98,1.54,1.0,4Yr,"University of Oklahoma (Norman, OK)",0
2004,1,17,Dodgers,Y,1575000.0,Scott Elbert,LHP,1.5,127.0,4.0,3.0,3.54,1.33,2.0,HS,"Seneca HS (Seneca, MO)",1
2004,1,19,Cardinals,Y,1525000.0,Chris Lambert,RHP,-0.8,14.0,1.0,3.0,7.36,1.97,0.0,4Yr,"Boston College (Chestnut Hill, MA)",1
2004,1,22,Twins ,Y,1425000.0,Glen Perkins,LHP,8.9,409.0,35.0,25.0,3.88,1.29,120.0,4Yr,"University of Minnesota (Minneapolis, MN)",1
2004,1,23,Yankees ,Y,1400000.0,Phil Hughes,RHP,11.0,290.0,88.0,79.0,4.52,1.31,3.0,HS,"Foothill HS (Santa Ana, CA)",1
2004,1,25,Twins ,Y,1000000.0,Kyle Waldrop,RHP,0.5,24.0,1.0,1.0,3.62,1.52,0.0,HS,"Farragut HS (Knoxville, TN)",1
2004,1,27,Marlins,Y,1300000.0,Taylor Tankersley,LHP,0.6,168.0,8.0,3.0,4.58,1.52,4.0,4Yr,"University of Alabama (Tuscaloosa, AL)",0
2004,1,30,Rangers ,Y,1050000.0,Eric Hurley,RHP,0.1,5.0,1.0,2.0,5.47,1.42,0.0,HS,"Wolfson HS (Jacksonville, FL)",0
2004,1,31,Royals,Y,1000000.0,J.P. Howell,LHP,7.8,547.0,36.0,30.0,3.83,1.34,22.0,4Yr,"University of Texas at Austin (Austin, TX)",0
2004,1,32,Blue Jays,Y,1017500.0,Zach Jackson,LHP,-0.8,22.0,4.0,5.0,5.81,1.57,0.0,4Yr,"Texas A&M University (College Station, TX)",0
2004,1,33,Dodgers,Y,1000000.0,Justin Orenduff,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Virginia Commonwealth University (Richmond, VA)",1
2004,1,34,White Sox,Y,975000.0,Tyler Lumsden,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Clemson University (Clemson, SC)",0
2004,1,35,Twins,Y,950000.0,Matt Fox,RHP,0.0,4.0,0.0,0.0,4.91,1.36,0.0,4Yr,"University of Central Florida (Orlando, FL)",1
2004,1,39,Twins,Y,875000.0,Jay Rainville,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Bishop Hendricken HS (Warwick, RI)",1
2004,1,40,Athletics,Y,800000.0,Huston Street,RHP,14.5,668.0,42.0,34.0,2.95,1.07,324.0,4Yr,"University of Texas at Austin (Austin, TX)",0
2004,1,41,Yankees,Y,790000.0,Jeff Marquez,RHP,0.0,4.0,0.0,0.0,5.4,1.4,0.0,JC,"Sacramento City College (Sacramento, CA)",1
2005,1,6,Blue Jays,Y,2400000.0,Ricky Romero,LHP,9.9,129.0,51.0,45.0,4.16,1.4,0.0,4Yr,"California State University, Fullerton (Fullerton, CA)",0
2005,1,8,Devil Rays,Y,1500000.0,Wade Townsend,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Rice University (Houston, TX)",0
2005,1,9,Mets,Y,3550000.0,Mike Pelfrey,RHP,5.8,275.0,68.0,103.0,4.68,1.51,1.0,4Yr,"Wichita State University (Wichita, KS)",0
2005,1,15,White Sox,Y,1570000.0,Lance Broadway,RHP,0.3,27.0,2.0,2.0,5.24,1.6,0.0,4Yr,"Texas Christian University (Fort Worth, TX)",1
2005,1,16,Marlins,Y,1600000.0,Chris Volstad,RHP,2.0,170.0,37.0,58.0,5.0,1.45,0.0,HS,"Palm Beach Gardens HS (Palm Beach Gardens, FL)",0
2005,1,18,Padres,Y,1550000.0,Cesar Carrillo,RHP,-0.7,3.0,1.0,2.0,13.06,2.71,0.0,4Yr,"University of Miami (Coral Gables, FL)",1
2005,1,20,Cubs,Y,1750000.0,Mark Pawelek,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Springville HS (Springville, UT)",0
2005,1,22,Marlins ,Y,1225000.0,Aaron Thompson,LHP,-0.1,52.0,1.0,3.0,4.94,1.52,0.0,HS,"Second Baptist School (Houston, TX)",0
2005,1,24,Astros,Y,1375000.0,Brian Bogusevic,LHP,2.1,1.0,0.0,0.0,18.0,3.0,0.0,4Yr,"Tulane University (New Orleans, LA)",1
2005,1,25,Twins,Y,1350000.0,Matt Garza,RHP,12.5,290.0,93.0,106.0,4.09,1.32,1.0,4Yr,"California State University, Fresno (Fresno, CA)",0
2005,1,26,Red Sox ,Y,1325000.0,Craig Hansen,RHP,-1.9,95.0,4.0,9.0,6.34,1.72,3.0,4Yr,"St. John's University (Queens, NY)",1
2005,1,27,Braves,Y,1300000.0,Joey Devine,RHP,2.0,93.0,8.0,3.0,2.75,1.25,1.0,4Yr,"North Carolina State University (Raleigh, NC)",1
2005,1,29,Marlins ,Y,1000000.0,Jacob Marceaux,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"McNeese State University (Lake Charles, LA)",0
2005,1,31,Diamondbacks,Y,1025000.0,Matt Torra,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Massachusetts Amherst (Amherst, MA)",0
2005,1,32,Rockies,Y,1025000.0,Chaz Roe,RHP,1.2,245.0,11.0,8.0,3.89,1.34,3.0,HS,"Lafayette HS (Lexington, KY)",0
2005,1,34,Marlins,Y,975000.0,Ryan Tucker,RHP,-1.3,18.0,2.0,3.0,8.14,1.88,0.0,HS,"Temple City HS (Temple City, CA)",0
2005,1,35,Padres,Y,950000.0,Cesar Ramos,LHP,1.4,267.0,10.0,15.0,4.02,1.4,2.0,4Yr,"California State University, Long Beach (Long Beach, CA)",1
2005,1,37,Angels,Y,925000.0,Trevor Bell,RHP,-1.2,54.0,4.0,8.0,5.57,1.76,0.0,HS,"Crescenta Valley HS (La Crescenta, CA)",1
