Year,Rnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G,W,L,ERA,WHIP,SV,Type,Drafted Out of,Team Made Playoffs
2005,1,40,Dodgers,N,0.0,Luke Hochevar,RHP,3.7,279.0,46.0,65.0,4.98,1.34,3.0,4Yr,"University of Tennessee (Knoxville, TN)",0
2005,1,41,Braves,Y,825000.0,Beau Jones,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Destrehan HS (Destrehan, LA)",1
2005,1,42,Red Sox,Y,800000.0,Clay Buchholz,RHP,16.8,236.0,90.0,69.0,3.98,1.3,0.0,JC,"Angelina College (Lufkin, TX)",1
2005,1,43,Cardinals,Y,800000.0,Mark McCormick,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Baylor University (Waco, TX)",1
2005,1,44,Marlins,Y,775000.0,Sean West,LHP,-0.1,22.0,8.0,8.0,5.03,1.58,0.0,HS,"Captain Shreve HS (Shreveport, LA)",0
2005,1,46,Cardinals,Y,675000.0,Tyler Herron,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Wellington Community HS (Wellington, FL)",1
2005,1,47,Red Sox,Y,730000.0,Michael Bowden,RHP,0.8,103.0,3.0,5.0,4.51,1.4,0.0,HS,"Waubonsie Valley HS (Aurora, IL)",1
2005,1,48,Orioles,Y,650000.0,Garrett Olson,LHP,-2.7,104.0,14.0,22.0,6.26,1.67,1.0,4Yr,"California Polytechnic State University, San Luis Obispo (San Luis Obispo, CA)",0
2006,1,1,Royals,Y,3500000.0,Luke Hochevar,RHP,3.7,279.0,46.0,65.0,4.98,1.34,3.0,None,,0
2006,1,2,Rockies,Y,3250000.0,Greg Reynolds,RHP,-1.5,33.0,6.0,11.0,7.01,1.65,0.0,4Yr,"Stanford University (Palo Alto, CA)",0
2006,1,4,Pirates,Y,2750000.0,Brad Lincoln,RHP,0.4,99.0,9.0,11.0,4.74,1.39,1.0,4Yr,"University of Houston (Houston, TX)",0
2006,1,5,Mariners,Y,2450000.0,Brandon Morrow,RHP,11.1,334.0,51.0,43.0,3.96,1.31,40.0,4Yr,"University of California, Berkeley (Berkeley, CA)",0
2006,1,6,Tigers,Y,3550000.0,Andrew Miller,LHP,7.7,612.0,55.0,55.0,4.03,1.34,63.0,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)",1
2006,1,7,Dodgers,Y,2300000.0,Clayton Kershaw,LHP,73.9,389.0,190.0,86.0,2.49,1.01,0.0,HS,"Highland Park HS (University Park, TX)",1
2006,1,10,Giants,Y,2025000.0,Tim Lincecum,RHP,19.5,278.0,110.0,89.0,3.74,1.29,1.0,4Yr,"University of Washington (Seattle, WA)",0
2006,1,11,Diamondbacks,Y,3000000.0,Max Scherzer,RHP,68.1,415.0,195.0,98.0,3.15,1.08,0.0,4Yr,"University of Missouri (Columbia, MO)",0
2006,1,12,Rangers,Y,1600000.0,Kasey Kiker,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Russell County HS (Seale, AL)",0
2006,1,16,Brewers,Y,1550000.0,Jeremy Jeffress,RHP,8.8,414.0,32.0,12.0,3.08,1.32,52.0,HS,"Halifax County HS (South Boston, VA)",0
2006,1,18,Phillies ,Y,1550000.0,Kyle Drabek,RHP,-0.1,43.0,8.0,15.0,5.26,1.7,0.0,HS,"The Woodlands HS (The Woodlands, TX)",0
2006,1,19,Marlins,Y,1525000.0,Brett Sinkbeil,RHP,-0.2,3.0,0.0,0.0,13.5,3.5,0.0,4Yr,"Missouri State University (Springfield, MO)",0
2006,1,21,Yankees ,Y,2250000.0,Ian Kennedy,RHP,18.5,456.0,103.0,110.0,4.1,1.28,60.0,4Yr,"University of Southern California (Los Angeles, CA)",1
2006,1,22,Nationals ,Y,1425000.0,Colton Willems,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"John Carroll Catholic HS (Fort Pierce, FL)",0
2006,1,26,Dodgers ,Y,1325000.0,Bryan Morris,RHP,2.7,231.0,20.0,12.0,3.13,1.37,1.0,JC,"Motlow State Community College (Lynchburg, TN)",1
2006,1,28,Red Sox ,Y,1550000.0,Daniel Bard,RHP,6.3,330.0,24.0,31.0,3.81,1.27,47.0,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)",0
2006,1,29,White Sox,Y,1050000.0,Kyle McCulloch,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Texas at Austin (Austin, TX)",0
2006,1,30,Cardinals,Y,950000.0,Adam Ottavino,RHP,12.4,565.0,34.0,33.0,3.55,1.31,30.0,4Yr,"Northeastern University (Boston, MA)",1
2006,1,32,Orioles,Y,1000000.0,Pedro Beato,RHP,-1.0,85.0,4.0,2.0,4.31,1.3,0.0,JC,"St. Petersburg College (St. Petersburg, FL)",0
2006,1,34,Diamondbacks,Y,900000.0,Brooks Brown,RHP,0.9,64.0,1.0,4.0,3.97,1.24,0.0,4Yr,"University of Georgia (Athens, GA)",0
2006,1,38,Braves,Y,900000.0,Cory Rasmus,RHP,0.5,84.0,4.0,5.0,4.17,1.33,0.0,HS,"Russell County HS (Seale, AL)",0
2006,1,39,Indians,Y,900000.0,David Huff,LHP,-1.8,120.0,25.0,30.0,5.17,1.51,0.0,4Yr,"University of California, Los Angeles (Los Angeles, CA)",0
2006,1,40,Red Sox,Y,850000.0,Kris Johnson,LHP,0.0,7.0,0.0,3.0,5.32,1.77,0.0,4Yr,"Wichita State University (Wichita, KS)",0
2006,1,41,Yankees,Y,1150000.0,Joba Chamberlain,RHP,7.6,385.0,25.0,21.0,3.81,1.38,7.0,4Yr,"University of Nebraska-Lincoln (Lincoln, NE)",1
2006,1,42,Cardinals,Y,800000.0,Chris Perez,RHP,4.7,393.0,16.0,24.0,3.51,1.24,133.0,4Yr,"University of Miami (Coral Gables, FL)",1
2006,1,43,Braves,Y,800000.0,Steve Evarts,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"T. R. Robinson HS (Tampa, FL)",0
2006,1,44,Red Sox,Y,775000.0,Caleb Clay,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Cullman HS (Cullman, AL)",0
2007,1,1,Devil Rays,Y,5600000.0,David Price,LHP,39.6,379.0,155.0,82.0,3.33,1.16,1.0,4Yr,"Vanderbilt University (Nashville, TN)",0
2007,1,4,Pirates,Y,2475000.0,Daniel Moskos,LHP,0.2,31.0,1.0,1.0,2.96,1.56,0.0,4Yr,"Clemson University (Clemson, SC)",0
2007,1,6,Nationals,Y,2150000.0,Ross Detwiler,LHP,0.4,293.0,30.0,51.0,4.56,1.46,1.0,4Yr,"Missouri State University (Springfield, MO)",0
2007,1,8,Rockies,Y,1800000.0,Casey Weathers,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Vanderbilt University (Nashville, TN)",1
2007,1,9,Diamondbacks,Y,2100000.0,Jarrod Parker,RHP,6.5,62.0,25.0,16.0,3.68,1.24,0.0,HS,"Norwell HS (Ossian, IN)",1
2007,1,10,Giants,Y,2000000.0,Madison Bumgarner,LHP,39.7,341.0,131.0,114.0,3.33,1.13,0.0,HS,"South Caldwell HS (Hudson, NC)",0
2007,1,11,Mariners,Y,1900000.0,Phillippe Aumont,RHP,-0.7,46.0,1.0,6.0,6.8,1.99,2.0,HS,"Ecole Du Versant (Gatineau, QC)",0
2007,1,17,Rangers ,Y,1497000.0,Blake Beavan,RHP,1.7,54.0,16.0,20.0,4.61,1.27,0.0,HS,"Irving HS (Irving, TX)",0
2007,1,19,Phillies,Y,1372500.0,Joe Savery,LHP,-0.1,44.0,3.0,2.0,3.83,1.26,0.0,4Yr,"Rice University (Houston, TX)",1
2007,1,20,Dodgers ,Y,1350000.0,Chris Withrow,RHP,1.4,92.0,6.0,0.0,3.07,1.14,1.0,HS,"Midland HS (Midland, TX)",0
2007,1,22,Giants ,Y,1290000.0,Tim Alderson,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Horizon HS (Scottsdale, AZ)",0
2007,1,23,Padres,Y,1260000.0,Nick Schmidt,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Arkansas (Fayetteville, AR)",0
2007,1,24,Rangers ,Y,1237500.0,Michael Main,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"DeLand HS (DeLand, FL)",0
2007,1,25,White Sox,Y,1200000.0,Aaron Poreda,LHP,0.2,40.0,3.0,1.0,4.67,1.73,0.0,4Yr,"University of San Francisco (San Francisco, CA)",0
2007,1,26,Athletics,Y,1192500.0,James Simmons,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of California, Riverside (Riverside, CA)",0
2007,1,27,Tigers,Y,3580000.0,Rick Porcello,RHP,18.8,355.0,150.0,125.0,4.4,1.32,0.0,HS,"Seton Hall Preparatory School (West Orange, NJ)",0
2007,1,30,Yankees,Y,3350000.0,Andrew Brackman,RHP,0.1,3.0,0.0,0.0,0.0,1.71,0.0,4Yr,"North Carolina State University (Raleigh, NC)",1
2007,1,31,Nationals,Y,1000000.0,Josh Smoker,LHP,-0.7,82.0,4.0,2.0,5.35,1.7,0.0,HS,"Calhoun HS (Calhoun, GA)",0
2007,1,36,Cardinals,Y,650000.0,Clayton Mortensen,RHP,-0.5,74.0,6.0,11.0,4.68,1.44,0.0,4Yr,"Gonzaga University (Spokane, WA)",0
2007,1,38,Blue Jays,Y,810000.0,Brett Cecil,LHP,6.7,443.0,44.0,47.0,4.29,1.36,12.0,4Yr,"University of Maryland (College Park, MD)",0
2007,1,39,Dodgers,Y,787500.0,James Adkins,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Tennessee (Knoxville, TN)",0
2007,1,42,Mets,Y,720000.0,Eddie Kunz,RHP,-0.2,4.0,0.0,0.0,13.5,2.25,0.0,4Yr,"Oregon State University (Corvallis, OR)",0
2007,1,44,Rangers,Y,1000000.0,Neil Ramirez,RHP,0.3,185.0,4.0,8.0,4.46,1.42,3.0,HS,"Kempsville HS (Virginia Beach, VA)",0
2007,1,47,Mets,Y,657000.0,Nathan Vineyard,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Woodland HS (Cartersville, GA)",0
2007,1,50,Diamondbacks,Y,620000.0,Wes Roemer,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"California State University, Fullerton (Fullerton, CA)",1
2007,1,53,Reds,Y,594000.0,Kyle Lotzkar,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,,0
2007,1,54,Rangers,Y,585000.0,Tommy Hunter,RHP,11.2,480.0,56.0,45.0,4.02,1.24,22.0,4Yr,"University of Alabama (Tuscaloosa, AL)",0
2007,1,55,Red Sox,Y,571500.0,Nick Hagadone,LHP,-0.2,143.0,3.0,2.0,4.72,1.37,1.0,4Yr,"University of Washington (Seattle, WA)",1
2007,1,56,Blue Jays,Y,462500.0,Trystan Magnuson,RHP,-0.2,9.0,0.0,0.0,6.14,1.36,0.0,4Yr,"University of Louisville (Louisville, KY)",0
2007,1,58,Angels,Y,553300.0,Jon Bachanov,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"University HS (Orlando, FL)",1
2007,1,60,Tigers,Y,540000.0,Brandon Hamilton,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Stanhope Elmore HS (Millbrook, AL)",0
2007,1,63,Padres,Y,515000.0,Cory Luebke,LHP,2.4,64.0,10.0,13.0,3.52,1.19,0.0,4Yr,"The Ohio State University (Columbus, OH)",0
2008,1,4,Orioles,Y,3200000.0,Brian Matusz,LHP,2.1,280.0,27.0,41.0,4.92,1.46,0.0,4Yr,"University of San Diego (San Diego, CA)",0
2008,1,9,Nationals,N,0.0,Aaron Crow,RHP,2.7,254.0,20.0,11.0,3.43,1.32,6.0,4Yr,"University of Missouri (Columbia, MO)",0
2008,1,15,Dodgers,Y,1730000.0,Ethan Martin,RHP,-0.6,17.0,2.0,5.0,5.93,1.64,0.0,HS,"Stephens County School (Toccoa, GA)",1
2008,1,19,Cubs,Y,1540000.0,Andrew Cashner,RHP,10.9,300.0,57.0,87.0,4.1,1.36,1.0,4Yr,"Texas Christian University (Fort Worth, TX)",1
2008,1,20,Mariners,Y,1750000.0,Josh Fields,RHP,1.8,288.0,17.0,12.0,3.71,1.17,13.0,4Yr,"University of Georgia (Athens, GA)",0
2008,1,21,Tigers,Y,1480000.0,Ryan Perry,RHP,0.2,156.0,6.0,6.0,4.36,1.45,2.0,4Yr,"University of Arizona (Tucson, AZ)",0
2008,1,25,Rockies,Y,1350000.0,Christian Friedrich,LHP,-0.7,124.0,10.0,28.0,5.37,1.52,0.0,4Yr,"Eastern Kentucky University (Richmond, KY)",0
2008,1,26,Diamondbacks,Y,1330000.0,Daniel Schlereth,LHP,0.0,94.0,5.0,6.0,4.35,1.57,1.0,4Yr,"University of Arizona (Tucson, AZ)",0
2008,1,27,Twins ,Y,1290000.0,Carlos Gutierrez,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Miami (Coral Gables, FL)",0
2008,1,28,Yankees,N,0.0,Gerrit Cole,RHP,33.3,250.0,124.0,65.0,3.19,1.11,0.0,HS,"Orange Lutheran HS (Orange, CA)",0
2008,1,31,Twins,Y,1080000.0,Shooter Hunt,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Tulane University (New Orleans, LA)",0
2008,1,32,Brewers,Y,1060000.0,Jake Odorizzi,RHP,13.4,227.0,71.0,65.0,3.95,1.24,1.0,HS,"Highland HS (Highland, IL)",1
2008,1,33,Mets,Y,1040000.0,Bradley Holt,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of North Carolina at Wilmington (Wilmington, NC)",0
2008,1,35,Brewers,Y,1010000.0,Evan Frederickson,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of San Francisco (San Francisco, CA)",1
2008,1,36,Royals,Y,988000.0,Mike Montgomery,LHP,5.9,183.0,23.0,34.0,3.84,1.35,3.0,HS,"William S. Hart HS (Santa Clarita, CA)",0
2008,1,38,Astros,Y,930000.0,Jordan Lyles,RHP,-2.4,305.0,58.0,86.0,5.17,1.43,2.0,HS,"Hartsville HS (Hartsville, SC)",0
2008,1,39,Cardinals,Y,938000.0,Lance Lynn,RHP,29.5,293.0,116.0,78.0,3.51,1.27,1.0,4Yr,"University of Mississippi (Oxford, MS)",0
2008,1,40,Braves,Y,1000000.0,Brett DeVall,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Niceville HS (Niceville, FL)",0
2008,1,43,Diamondbacks,Y,877000.0,Wade Miley,LHP,17.0,287.0,98.0,92.0,4.13,1.38,0.0,4Yr,"Southeastern Louisiana University (Hammond, LA)",0
2008,1,44,Yankees,Y,700000.0,Jeremy Bleich,LHP,-0.1,2.0,0.0,0.0,54.0,6.0,0.0,4Yr,"Stanford University (Palo Alto, CA)",0
2008,1,45,Red Sox,Y,849000.0,Bryan Price,RHP,-0.2,3.0,0.0,0.0,20.25,3.38,0.0,4Yr,"Rice University (Houston, TX)",1
2009,1,1,Nationals,Y,7500000.0,Stephen Strasburg,RHP,32.3,247.0,113.0,62.0,3.24,1.1,0.0,4Yr,"San Diego State University (San Diego, CA)",0
2009,1,5,Orioles,Y,2422000.0,Matt Hobgood,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Norco HS (Norco, CA)",0
2009,1,6,Giants,Y,3300000.0,Zack Wheeler,RHP,22.8,184.0,69.0,54.0,3.44,1.21,0.0,HS,"East Paulding HS (Dallas, GA)",0
2009,1,7,Braves,Y,2420000.0,Mike Minor,LHP,19.2,282.0,80.0,83.0,4.18,1.23,6.0,4Yr,"Vanderbilt University (Nashville, TN)",0
2009,1,8,Reds,Y,2270000.0,Mike Leake,RHP,16.2,301.0,105.0,98.0,4.05,1.28,0.0,4Yr,"Arizona State University (Tempe, AZ)",0
2009,1,9,Tigers,Y,4700000.0,Jacob Turner,RHP,-2.6,102.0,14.0,31.0,5.37,1.54,0.0,HS,"Westminster Christian Academy (Town and Country, MO)",0
2009,1,10,Nationals,Y,1600000.0,Drew Storen,RHP,4.8,470.0,29.0,18.0,3.45,1.19,99.0,4Yr,"Stanford University (Palo Alto, CA)",0
2009,1,11,Rockies,Y,3900000.0,Tyler Matzek,LHP,5.5,129.0,12.0,20.0,3.55,1.36,0.0,HS,"Capistrano Valley HS (Mission Viejo, CA)",1
2009,1,12,Royals,Y,1500000.0,Aaron Crow,RHP,2.7,254.0,20.0,11.0,3.43,1.32,6.0,None,,0
2009,1,14,Rangers,N,0.0,Matt Purke,LHP,-0.1,12.0,0.0,1.0,5.5,1.78,0.0,HS,"Klein HS (Klein, TX)",0
2009,1,15,Indians,Y,2250000.0,Alex White,RHP,-0.4,33.0,5.0,13.0,6.03,1.69,0.0,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)",0
2009,1,18,Marlins,Y,1700000.0,Chad James,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Yukon HS (Yukon, OK)",0
2009,1,19,Cardinals,Y,2875000.0,Shelby Miller,RHP,7.6,163.0,38.0,57.0,4.19,1.37,0.0,HS,"Brownwood HS (Brownwood, TX)",1
2009,1,20,Blue Jays,Y,1359000.0,Chad Jenkins,RHP,1.4,46.0,3.0,4.0,3.31,1.25,0.0,4Yr,"Kennesaw State University (Kennesaw, GA)",0
2009,1,22,Twins,Y,1850000.0,Kyle Gibson,RHP,14.0,252.0,83.0,86.0,4.48,1.39,0.0,4Yr,"University of Missouri (Columbia, MO)",1
2009,1,26,Brewers,Y,1197000.0,Eric Arnett,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Indiana University Bloomington (Bloomington, IN)",0
2009,1,34,Rockies,Y,969000.0,Rex Brothers,LHP,4.4,374.0,23.0,16.0,4.08,1.49,21.0,4Yr,"Lipscomb University (Nashville, TN)",1
2009,1,36,Dodgers,Y,889200.0,Aaron Miller,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Baylor University (Waco, TX)",1
2009,1,37,Blue Jays,N,0.0,James Paxton,LHP,12.5,137.0,57.0,33.0,3.59,1.21,0.0,4Yr,"University of Kentucky (Lexington, KY)",0
2009,1,40,Angels,Y,1000000.0,Tyler Skaggs,LHP,3.6,96.0,28.0,38.0,4.41,1.33,0.0,HS,"Santa Monica HS (Santa Monica, CA)",1
2009,1,42,Angels,Y,802800.0,Garrett Richards,RHP,9.0,248.0,55.0,50.0,3.78,1.3,5.0,4Yr,"University of Oklahoma (Norman, OK)",1
2009,1,43,Reds,Y,857000.0,Brad Boxberger,RHP,4.6,447.0,30.0,35.0,3.43,1.26,82.0,4Yr,"University of Southern California (Los Angeles, CA)",0
2009,1,44,Rangers,Y,1250000.0,Tanner Scheppers,RHP,0.9,180.0,12.0,7.0,4.23,1.4,3.0,None,,0
2009,1,45,Diamondbacks,Y,725000.0,Mike Belfiore,LHP,-0.1,1.0,0.0,0.0,13.5,3.0,0.0,4Yr,"Boston College (Chestnut Hill, MA)",0
2009,1,46,Twins,Y,751500.0,Matt Bashore,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Indiana University Bloomington (Bloomington, IN)",1
2009,1,47,Brewers,Y,776000.0,Kyle Heckathorn,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Kennesaw State University (Kennesaw, GA)",0
2009,1,48,Angels,Y,728100.0,Tyler Kehrer,LHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Eastern Illinois University (Charleston, IL)",1
2009,1,49,Pirates,Y,717000.0,Vic Black,RHP,0.5,59.0,5.0,3.0,2.96,1.32,1.0,4Yr,"Dallas Baptist University (Dallas, TX)",0
2010,1,2,Pirates,Y,6500000.0,Jameson Taillon,RHP,11.3,127.0,46.0,32.0,3.79,1.23,0.0,HS,"The Woodlands HS (The Woodlands, TX)",0
2010,1,5,Indians,Y,2650000.0,Drew Pomeranz,LHP,12.4,289.0,48.0,58.0,3.91,1.35,9.0,4Yr,"University of Mississippi (Oxford, MS)",0
2010,1,6,Diamondbacks,N,0.0,Barret Loux,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Texas A&M University (College Station, TX)",0
2010,1,7,Mets,Y,2525000.0,Matt Harvey,RHP,9.4,180.0,50.0,66.0,4.42,1.29,0.0,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)",0
2010,1,9,Padres,N,0.0,Karsten Whitson,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Chipley HS (Chipley, FL)",0
2010,1,11,Blue Jays,Y,2000000.0,Deck McGuire,RHP,-0.2,27.0,1.0,3.0,5.23,1.47,0.0,4Yr,"Georgia Institute of Technology (Atlanta, GA)",0
2010,1,13,White Sox,Y,1656000.0,Chris Sale,LHP,45.5,321.0,114.0,74.0,3.03,1.04,12.0,4Yr,"Florida Gulf Coast University (Fort Myers, FL)",0
2010,1,14,Brewers,N,0.0,Dylan Covey,RHP,-3.0,71.0,6.0,29.0,6.57,1.59,0.0,HS,"Maranatha HS (Pasadena, CA)",0
2010,1,16,Cubs,Y,1060000.0,Hayden Simpson,RHP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Southern Arkansas University (Magnolia, AR)",0
2010,1,18,Angels ,Y,2300000.0,Kaleb Cowart,RHP,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Cook HS (Adel, GA)",0
2010,1,19,Astros ,Y,1305000.0,Mike Foltynewicz,RHP,4.3,166.0,46.0,54.0,4.52,1.32,0.0,HS,"Minooka HS (Minooka, IL)",0
