Name,Year,OvPck,RdPck,Rnd,Tm,Pos,DT,FrRnd,Signed,Bonus,WAR,G,AB,HR,BA,OPS,Type,Drafted Out of
Bubba Starling(minors),2011,5,5,1,Royals,OF,0.0,FrRnd,Y,"$7,500,000 ",-1.8,91.0,245.0,5.0,0.204,0.544,HS,"Gardner-Edgerton HS (Gardner, KS)"
Anthony Rendon(minors),2011,6,6,1,Nationals,3B,0.0,FrRnd,Y,"$6,000,000 ",33.1,1071.0,3992.0,156.0,0.285,0.848,4Yr,"Rice University (Houston, TX)"
Francisco Lindor(minors),2011,8,8,1,Indians,SS,0.0,FrRnd,Y,"$2,900,000 ",33.2,983.0,3904.0,171.0,0.275,0.814,HS,"Montverde Academy (Montverde, FL)"
Javier Baez(minors),2011,9,9,1,Cubs,SS,0.0,FrRnd,Y,"$2,625,000 ",23.7,930.0,3301.0,156.0,0.26,0.769,HS,"Arlington Country Day School (Jacksonville, FL)"
*Cory Spangenberg(minors),2011,10,10,1s,Padres,2B,0.0,FrRnd,Y,"$1,863,000 ",4.7,419.0,1250.0,29.0,0.256,0.704,JC,"Indian River State College (Fort Pierce, FL)"
George Springer(minors),2011,11,11,1,Astros,OF,0.0,FrRnd,Y,"$2,525,000 ",32.3,947.0,3660.0,211.0,0.268,0.853,4Yr,"University of Connecticut (Storrs, CT)"
Brandon Nimmo(minors),2011,13,13,1,Mets,OF,0.0,FrRnd,Y,"$2,100,000 ",14.7,531.0,1674.0,54.0,0.268,0.831,HS,"East HS (Cheyenne, WY)"
C.J. Cron(minors),2011,17,17,1,Angels,1B,0.0,FrRnd,Y,"$1,467,000 ",13.4,910.0,3156.0,166.0,0.265,0.808,4Yr,"University of Utah (Salt Lake City, UT)"
Kolten Wong(minors),2011,22,22,1,Cardinals,2B,0.0,FrRnd,Y,"$1,300,000 ",20.7,1029.0,3349.0,73.0,0.261,0.727,4Yr,"University of Hawaii at Manoa (Honolulu, HI)"
*Blake Swihart(minors),2011,26,26,1,Red Sox via Rangers,C,0.0,FrRnd,Y,"$2,500,000 ",-0.3,234.0,639.0,12.0,0.243,0.656,HS,"V Sue Cleveland HS (Rio Rancho, NM)"
Joe Panik(minors),2011,29,29,1,Giants,SS,0.0,FrRnd,Y,"$1,116,000 ",5.4,818.0,2778.0,42.0,0.264,0.7,4Yr,"St. John's University (Queens, NY)"
Levi Michael(minors),2011,30,30,1,Twins,SS,0.0,FrRnd,Y,"$1,175,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)"
*Mikie Mahtook(minors),2011,31,31,1,Rays via Yankees,OF,0.0,FrRnd,Y,"$1,150,000 ",0.3,291.0,884.0,33.0,0.235,0.697,4Yr,"Louisiana State University (Baton Rouge, LA)"
Jake Hager(minors),2011,32,32,1,Rays,SS,0.0,FrRnd,Y,"$963,000 ",-0.1,42.0,76.0,0.0,0.197,0.531,HS,"Sierra Vista HS (Las Vegas, NV)"
*Brian Goodwin(minors),2011,34,34,1s,Nationals,OF,0.0,FrRnd,Y,"$3,000,000 ",1.5,429.0,1244.0,50.0,0.244,0.757,4Yr,"Miami Dade College, Kendall Campus (Miami, FL)"
*Jacob Anderson(minors),2011,35,35,1s,Blue Jays,OF,0.0,FrRnd,Y,"$990,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Chino HS (Chino, CA)"
*Zach Cone(minors),2011,37,37,1s,Rangers,OF,0.0,FrRnd,Y,"$873,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Georgia (Athens, GA)"
*Brandon Martin(minors),2011,38,38,1s,Rays,SS,0.0,FrRnd,Y,"$860,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Santiago HS (Corona, CA)"
*Larry Greene(minors),2011,39,39,1s,Phillies,OF,0.0,FrRnd,Y,"$1,000,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Berrien County HS (Nashville, GA)"
*Jackie Bradley Jr.(minors),2011,40,40,1s,Red Sox,OF,0.0,FrRnd,Y,"$1,100,000 ",17.4,1080.0,3507.0,105.0,0.229,0.697,4Yr,"University of South Carolina (Columbia, SC)"
*Tyler Goeddel(minors),2011,41,41,1s,Rays,3B,0.0,FrRnd,Y,"$1,500,000 ",-1.2,92.0,213.0,4.0,0.193,0.549,HS,"St. Francis HS (Mountain View, CA)"
*Trevor Story(minors),2011,45,45,1s,Rockies,SS,0.0,FrRnd,Y,"$915,000 ",28.9,820.0,3107.0,172.0,0.268,0.85,HS,"Irving HS (Irving, TX)"
*Keenyn Walker(minors),2011,47,47,1s,White Sox,OF,0.0,FrRnd,Y,"$795,000 ",0.0,0.0,0.0,0.0,0.0,0.0,JC,"Central Arizona College (Coolidge, AZ)"
*Travis Harrison(minors),2011,50,50,1s,Twins,3B,0.0,FrRnd,Y,"$1,050,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Tustin HS (Tustin, CA)"
*Dante Bichette(minors),2011,51,51,1s,Yankees,3B,0.0,FrRnd,Y,"$750,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Orangewood Christian HS (Maitland, FL)"
*Dwight Smith Jr.(minors),2011,53,53,1s,Blue Jays,OF,0.0,FrRnd,Y,"$800,000 ",-0.8,169.0,512.0,17.0,0.248,0.726,HS,"McIntosh HS (Peachtree City, GA)"
*Brett Austin(minors),2011,54,54,1s,Padres,C,0.0,FrRnd,N,0,0.0,0.0,0.0,0.0,0.0,0.0,HS,"Providence HS (Charlotte, NC)"
*Kes Carter(minors),2011,56,56,1s,Rays,OF,0.0,FrRnd,Y,"$625,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Western Kentucky University (Bowling Green, KY)"
*Jace Peterson(minors),2011,58,58,1s,Padres,SS,0.0,FrRnd,Y,"$624,600 ",3.6,700.0,1925.0,35.0,0.232,0.668,4Yr,"McNeese State University (Lake Charles, LA)"
*James Harris(minors),2011,60,60,1s,Rays,OF,0.0,FrRnd,Y,"$490,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Oakland Technical HS (Oakland, CA)"
Bryce Harper(minors),2010,1,1,1,Nationals,OF,0.0,FrRnd,Y,"$6,250,000 ",42.7,1347.0,4799.0,282.0,0.281,0.919,JC,"College of Southern Nevada (Henderson, NV)"
Manny Machado(minors),2010,3,3,1,Orioles,SS,0.0,FrRnd,Y,"$5,250,000 ",49.1,1367.0,5367.0,263.0,0.282,0.831,HS,"Brito Miami Private School (Miami, FL)"
Christian Colon(minors),2010,4,4,1,Royals,SS,0.0,FrRnd,Y,"$2,750,000 ",1.1,161.0,378.0,1.0,0.249,0.622,4Yr,"California State University, Fullerton (Fullerton, CA)"
Delino DeShields(minors),2010,8,8,1,Astros,CF,0.0,FrRnd,Y,"$2,150,000 ",5.1,601.0,1828.0,19.0,0.246,0.669,HS,"Woodward Academy (College Park, GA)"
Michael Choice(minors),2010,10,10,1,Athletics,CF,0.0,FrRnd,Y,"$2,000,000 ",-2.0,96.0,272.0,9.0,0.188,0.573,4Yr,"University of Texas at Arlington (Arlington, TX)"
Yasmani Grandal(minors),2010,12,12,1,Reds,C,0.0,FrRnd,Y,"$2,000,000 ",20.6,1068.0,3406.0,174.0,0.238,0.793,4Yr,"University of Miami (Coral Gables, FL)"
*Jake Skole(minors),2010,15,15,1s,Rangers,CF,0.0,FrRnd,Y,"$1,557,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Blessed Trinity Catholic HS (Roswell, GA)"
Josh Sale(minors),2010,17,17,1,Rays,RF,0.0,FrRnd,Y,"$1,620,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Bishop Blanchet HS (Seattle, WA)"
*Kolbrin Vitek(minors),2010,20,20,1,Red Sox via Braves,2B,0.0,FrRnd,Y,"$1,359,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Ball State University (Muncie, IN)"
Kellin Deglan(minors),2010,22,22,1,Rangers,C,0.0,FrRnd,Y,"$1,000,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"R. E. Mountain Secondary (Langley, BC)"
Christian Yelich(minors),2010,23,23,1,Marlins,1B,0.0,FrRnd,Y,"$1,700,000 ",34.9,1176.0,4447.0,168.0,0.289,0.848,HS,"Westlake HS (Westlake Village, CA)"
Gary Brown(minors),2010,24,24,1,Giants,CF,0.0,FrRnd,Y,"$1,450,000 ",0.1,7.0,7.0,0.0,0.429,0.857,4Yr,"California State University, Fullerton (Fullerton, CA)"
Zack Cox(minors),2010,25,25,1,Cardinals,3B,0.0,FrRnd,Y,"$2,000,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Arkansas (Fayetteville, AR)"
Kyle Parker(minors),2010,26,26,1,Rockies,RF,0.0,FrRnd,Y,"$1,400,000 ",-1.6,64.0,132.0,3.0,0.182,0.513,4Yr,"Clemson University (Clemson, SC)"
Chevy Clarke(minors),2010,30,30,1,Angels,CF,0.0,FrRnd,Y,"$1,089,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Marietta HS (Marietta, GA)"
*Justin O'Conner(minors),2010,31,31,1s,Rays,C,0.0,FrRnd,Y,"$1,025,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Cowan HS (Muncie, IN)"
*Mike Kvasnicka(minors),2010,33,33,1s,Astros,C,0.0,FrRnd,Y,"$936,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Minnesota (Minneapolis, MN)"
*Matt Lipka(minors),2010,35,35,1s,Braves,SS,0.0,FrRnd,Y,"$800,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"McKinney HS (McKinney, TX)"
*Bryce Brentz(minors),2010,36,36,1s,Red Sox,LF,0.0,FrRnd,Y,"$889,200 ",0.0,34.0,87.0,1.0,0.287,0.69,4Yr,"Middle Tennessee State University (Murfreesboro, TN)"
*Taylor Lindsey(minors),2010,37,37,1s,Angels,SS,0.0,FrRnd,Y,"$873,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Desert Mountain HS (Scottsdale, AZ)"
*Ryan Bolden(minors),2010,40,40,1s,Angels,CF,0.0,FrRnd,Y,"$829,800 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Madison Central HS (Madison, MS)"
*Drew Vettleson(minors),2010,42,42,1s,Rays,RF,0.0,FrRnd,Y,"$845,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Central Kitsap HS (Silverdale, WA)"
*Nick Castellanos(minors),2010,44,44,1s,Tigers,3B,0.0,FrRnd,Y,"$3,450,000 ",11.6,1167.0,4424.0,176.0,0.276,0.805,HS,"Archbishop McCarthy HS (Southwest Ranches, FL)"
*Mike Olt(minors),2010,49,49,1s,Rangers,3B,0.0,FrRnd,Y,"$717,300 ",-1.7,135.0,352.0,16.0,0.168,0.58,4Yr,"University of Connecticut (Storrs, CT)"
Carlos Correa(minors),2012,1,1,1,Astros,SS,0.0,FrRnd,Y,"$4,800,000 ",36.0,812.0,3054.0,142.0,0.278,0.836,HS,"Puerto Rico Baseball Academy (Gurabo, Puerto Rico)"
Byron Buxton(minors),2012,2,2,1,Twins,OF,0.0,FrRnd,Y,"$6,000,000 ",18.9,555.0,1845.0,92.0,0.246,0.775,HS,"Appling County HS (Baxley, GA)"
Mike Zunino(minors),2012,3,3,1,Mariners,C,0.0,FrRnd,Y,"$4,000,000 ",10.1,850.0,2674.0,146.0,0.2,0.681,4Yr,"University of Florida (Gainesville, FL)"
Albert Almora(minors),2012,6,6,1,Cubs,OF,0.0,FrRnd,Y,"$3,900,000 ",2.7,580.0,1429.0,33.0,0.264,0.69,HS,"Mater Academy Charter School (Hialeah, FL)"
David Dahl(minors),2012,10,10,1,Rockies,OF,0.0,FrRnd,Y,"$2,600,000 ",0.6,327.0,1143.0,42.0,0.272,0.781,HS,"Oak Mountain HS (Birmingham, AL)"
Addison Russell(minors),2012,11,11,1,Athletics,SS,0.0,FrRnd,Y,"$2,625,000 ",11.3,615.0,1987.0,60.0,0.242,0.704,HS,"Pace HS (Pace, FL)"
Gavin Cecchini(minors),2012,12,12,1,Mets,SS,0.0,FrRnd,Y,"$2,300,000 ",-0.5,36.0,83.0,1.0,0.217,0.571,HS,"Alfred M. Barbe HS (Lake Charles, LA)"
Courtney Hawkins(minors),2012,13,13,1,White Sox,OF,0.0,FrRnd,Y,"$2,475,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Mary Carroll HS (Corpus Christi, TX)"
Tyler Naquin(minors),2012,15,15,1,Indians,OF,0.0,FrRnd,Y,"$1,750,000 ",4.0,491.0,1487.0,55.0,0.271,0.779,4Yr,"Texas A&M University (College Station, TX)"
D.J. Davis(minors),2012,17,17,1,Blue Jays,OF,0.0,FrRnd,Y,"$1,750,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Stone County HS (Wiggins, MS)"
Corey Seager(minors),2012,18,18,1,Dodgers,SS,0.0,FrRnd,Y,"$2,350,000 ",22.9,712.0,2719.0,119.0,0.289,0.853,HS,"Northwest Cabarrus HS (Concord, NC)"
James Ramsey(minors),2012,23,23,1,Cardinals,OF,0.0,FrRnd,Y,"$1,600,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Florida State University (Tallahassee, FL)"
Deven Marrero(minors),2012,24,24,1,Red Sox,SS,0.0,FrRnd,Y,"$2,050,000 ",-0.2,173.0,335.0,6.0,0.194,0.534,4Yr,"Arizona State University (Tempe, AZ)"
Richie Shaffer(minors),2012,25,25,1,Rays,3B,0.0,FrRnd,Y,"$1,710,000 ",0.0,51.0,122.0,5.0,0.213,0.72,4Yr,"Clemson University (Clemson, SC)"
Stryker Trahan(minors),2012,26,26,1,Diamondbacks,C,0.0,FrRnd,Y,"$1,700,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Acadiana HS (Lafayette, LA)"
*Clint Coulter(minors),2012,27,27,1,Brewers via Tigers,C,0.0,FrRnd,Y,"$1,675,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Union HS (Camas, WA)"
Victor Roache(minors),2012,28,28,1,Brewers,OF,0.0,FrRnd,Y,"$1,525,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Georgia Southern University (Statesboro, GA)"
Lewis Brinson(minors),2012,29,29,1,Rangers,OF,0.0,FrRnd,Y,"$1,625,000 ",-3.4,341.0,1035.0,25.0,0.199,0.57,HS,"Coral Springs HS (Coral Springs, FL)"
*Daniel Robertson(minors),2012,34,34,1s,Athletics,SS,0.0,FrRnd,Y,"$1,500,000 ",2.2,299.0,801.0,18.0,0.227,0.683,HS,"Upland HS (Upland, CA)"
*Kevin Plawecki(minors),2012,35,35,1s,Mets,C,0.0,FrRnd,Y,"$1,400,000 ",2.9,412.0,1173.0,22.0,0.232,0.655,4Yr,"Purdue University (West Lafayette, IN)"
*Stephen Piscotty(minors),2012,36,36,1s,Cardinals,3B,0.0,FrRnd,Y,"$1,430,000 ",7.0,703.0,2449.0,89.0,0.258,0.758,4Yr,"Stanford University (Palo Alto, CA)"
*Mitch Haniger(minors),2012,38,38,1s,Brewers,OF,0.0,FrRnd,Y,"$1,200,000 ",14.2,516.0,1975.0,104.0,0.262,0.818,4Yr,"California Polytechnic State University, San Luis Obispo (San Luis Obispo, CA)"
*Joey Gallo(minors),2012,39,39,1s,Rangers,3B,0.0,FrRnd,Y,"$2,250,000 ",14.3,692.0,2208.0,167.0,0.202,0.802,HS,"Bishop Gorman HS (Las Vegas, NV)"
*Travis Jankowski(minors),2012,44,44,1s,Padres,OF,0.0,FrRnd,Y,"$975,000 ",2.7,459.0,1058.0,9.0,0.238,0.634,4Yr,"State University of New York at Stony Brook (Stony Brook, NY)"
*Barrett Barnes(minors),2012,45,45,1s,Pirates,OF,0.0,FrRnd,Y,"$1,000,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Texas Tech University (Lubbock, TX)"
*Matt Olson(minors),2012,47,47,1s,Athletics,1B,0.0,FrRnd,Y,"$1,079,700 ",19.8,656.0,2357.0,154.0,0.252,0.853,HS,"Parkview HS (Lilburn, GA)"
*Keon Barnum(minors),2012,48,48,1s,White Sox,1B,0.0,FrRnd,Y,"$950,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"C. Leon King HS (Tampa, FL)"
*Jesse Winker(minors),2012,49,49,1s,Reds,RF,0.0,FrRnd,Y,"$1,000,000 ",5.2,492.0,1591.0,72.0,0.277,0.851,HS,"Olympia HS (Orlando, FL)"
*Jesmuel Valentin(minors),2012,51,51,1s,Dodgers,SS,0.0,FrRnd,Y,"$984,700 ",-0.7,46.0,79.0,1.0,0.177,0.562,HS,"Puerto Rico Baseball Academy (Gurabo, Puerto Rico)"
*Patrick Wisdom(minors),2012,52,52,1s,Cardinals,3B,0.0,FrRnd,Y,"$678,790 ",3.3,225.0,690.0,49.0,0.229,0.794,4Yr,"Saint Mary's College of California (Moraga, CA)"
*Jeff Gelalich(minors),2012,57,57,1s,Reds,OF,0.0,FrRnd,Y,"$825,000 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of California, Los Angeles (Los Angeles, CA)"
*Mitch Nay(minors),2012,58,58,1s,Blue Jays,3B,0.0,FrRnd,Y,"$1,000,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Hamilton HS (Chandler, AZ)"
*Steve Bean(minors),2012,59,59,1s,Cardinals,C,0.0,FrRnd,Y,"$700,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Rockwall HS (Rockwall, TX)"
Kris Bryant(minors),2013,2,2,1,Cubs,3B,0.0,FrRnd,Y,"$6,708,400 ",28.5,907.0,3375.0,167.0,0.278,0.875,4Yr,"University of San Diego (San Diego, CA)"
Jackson Frazier(minors),2013,5,5,1,Indians,3B,0.0,FrRnd,Y,"$3,500,000 ",0.2,247.0,744.0,29.0,0.238,0.756,HS,"Loganville HS (Loganville, GA)"
Colin Moran(minors),2013,6,6,1,Marlins,3B,0.0,FrRnd,Y,"$3,516,500 ",-0.2,497.0,1511.0,49.0,0.263,0.742,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)"
Hunter Dozier(minors),2013,8,8,1,Royals,SS,0.0,FrRnd,Y,"$2,200,000 ",-1.4,506.0,1804.0,67.0,0.244,0.748,4Yr,"Stephen F. Austin State University (Nacogdoches, TX)"
*Austin Meadows(minors),2013,9,9,1,Pirates,CF,0.0,FrRnd,Y,"$3,029,600 ",6.7,411.0,1486.0,70.0,0.259,0.809,HS,"Grayson HS (Loganville, GA)"
Dominic Smith(minors),2013,11,11,1,Mets,1B,0.0,FrRnd,Y,"$2,600,000 ",0.6,437.0,1217.0,46.0,0.249,0.74,HS,"Junipero Serra HS (Gardena, CA)"
D.J. Peterson(minors),2013,12,12,1,Mariners,3B,0.0,FrRnd,Y,"$2,759,100 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of New Mexico (Albuquerque, NM)"
Hunter Renfroe(minors),2013,13,13,1,Padres,RF,0.0,FrRnd,Y,"$2,678,000 ",9.5,630.0,2164.0,141.0,0.238,0.787,4Yr,"Mississippi State University (Mississippi State, MS)"
Reese McGuire(minors),2013,14,14,1,Pirates,C,0.0,FrRnd,Y,"$2,369,800 ",1.6,186.0,495.0,9.0,0.24,0.647,HS,"Kentwood HS (Covington, WA)"
J.P. Crawford(minors),2013,16,16,1,Phillies,SS,0.0,FrRnd,Y,"$2,299,300 ",10.4,451.0,1628.0,26.0,0.253,0.703,HS,"Lakewood HS (Lakewood, CA)"
Tim Anderson(minors),2013,17,17,1,White Sox,SS,0.0,FrRnd,Y,"$2,164,000 ",18.6,745.0,3015.0,96.0,0.289,0.765,JC,"East Central Community College (Decatur, MS)"
Nick Ciuffo(minors),2013,21,21,1,Rays,C,0.0,FrRnd,Y,"$1,972,200 ",-0.2,21.0,48.0,1.0,0.188,0.551,HS,"Lexington HS (Lexington, SC)"
Billy McKinney(minors),2013,24,24,1,Athletics,CF,0.0,FrRnd,Y,"$1,800,000 ",-0.3,263.0,690.0,28.0,0.206,0.664,HS,"Plano West Senior HS (Plano, TX)"
Christian Arroyo(minors),2013,25,25,1,Giants,SS,0.0,FrRnd,Y,"$1,866,500 ",1.3,181.0,547.0,19.0,0.234,0.685,HS,"Hernando HS (Brooksville, FL)"
Eric Jagielo(minors),2013,26,26,1,Yankees,3B,0.0,FrRnd,Y,"$1,839,400 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"University of Notre Dame (South Bend, IN)"
Phil Ervin(minors),2013,27,27,1,Reds,CF,0.0,FrRnd,Y,"$1,812,400 ",0.4,237.0,586.0,17.0,0.247,0.728,4Yr,"Samford University (Homewood, AL)"
*Travis Demeritte(minors),2013,30,30,1,Rangers via Angels,SS,0.0,FrRnd,Y,"$1,900,000 ",-1.8,92.0,287.0,6.0,0.216,0.605,HS,"Winder-Barrow HS (Winder, GA)"
*Aaron Judge(minors),2013,32,32,1,Yankees via Indians,CF,0.0,FrRnd,Y,"$1,800,000 ",29.9,650.0,2362.0,187.0,0.277,0.945,4Yr,"California State University, Fresno (Fresno, CA)"
Josh Hart(minors),2013,37,37,1,Orioles,CF,0.0,FrRnd,Y,"$1,450,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"Parkview HS (Lilburn, GA)"
Kyle Schwarber(minors),2014,4,4,1,Cubs,C,0.0,FrRnd,Y,"$3,125,000 ",10.4,742.0,2494.0,176.0,0.234,0.835,4Yr,"Indiana University Bloomington (Bloomington, IN)"
Nick Gordon(minors),2014,5,5,1,Twins,SS,0.0,FrRnd,Y,"$3,851,000 ",0.8,136.0,370.0,8.0,0.254,0.684,HS,"Olympia HS (Orlando, FL)"
Alex Jackson(minors),2014,6,6,1,Mariners,OF,0.0,FrRnd,Y,"$4,200,000 ",-0.9,66.0,163.0,3.0,0.141,0.47,HS,"Rancho Bernardo HS (San Diego, CA)"
Michael Conforto(minors),2014,10,10,1,Mets,OF,0.0,FrRnd,Y,"$2,970,800 ",15.7,757.0,2551.0,132.0,0.255,0.824,4Yr,"Oregon State University (Corvallis, OR)"
Max Pentecost(minors),2014,11,11,1,Blue Jays,C,0.0,FrRnd,Y,"$2,888,300 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Kennesaw State University (Kennesaw, GA)"
Trea Turner(minors),2014,13,13,1,Padres,SS,0.0,FrRnd,Y,"$2,900,000 ",27.6,768.0,3090.0,114.0,0.304,0.85,4Yr,"North Carolina State University (Raleigh, NC)"
Casey Gillaspie(minors),2014,20,20,1,Rays,1B,0.0,FrRnd,Y,"$2,035,500 ",0.0,0.0,0.0,0.0,0.0,0.0,4Yr,"Wichita State University (Wichita, KS)"
Bradley Zimmer(minors),2014,21,21,1,Indians,OF,0.0,FrRnd,Y,"$1,900,000 ",2.8,320.0,823.0,21.0,0.216,0.642,4Yr,"University of San Francisco (San Francisco, CA)"
Derek Hill(minors),2014,23,23,1,Tigers,OF,0.0,FrRnd,Y,"$2,000,000 ",-0.2,95.0,233.0,4.0,0.24,0.63,HS,"Elk Grove HS (Elk Grove, CA)"
Cole Tucker(minors),2014,24,24,1,Pirates,SS,0.0,FrRnd,Y,"$1,800,000 ",-2.0,154.0,436.0,5.0,0.211,0.573,HS,"Mountain Pointe HS (Phoenix, AZ)"
Matt Chapman(minors),2014,25,25,1,Athletics,3B,0.0,FrRnd,Y,"$1,750,000 ",24.3,649.0,2355.0,122.0,0.24,0.793,4Yr,"California State University, Fullerton (Fullerton, CA)"
Michael Chavis(minors),2014,26,26,1,Red Sox,SS,0.0,FrRnd,Y,"$1,870,500 ",0.4,248.0,824.0,35.0,0.244,0.715,HS,"Sprayberry HS (Marietta, GA)"
Alex Blandino(minors),2014,29,29,1,Reds,SS,0.0,FrRnd,Y,"$1,788,000 ",-0.3,135.0,234.0,2.0,0.227,0.63,4Yr,"Stanford University (Palo Alto, CA)"
Braxton Davidson(minors),2014,32,32,1,Braves,OF,0.0,FrRnd,Y,"$1,705,000 ",0.0,0.0,0.0,0.0,0.0,0.0,HS,"T. C. Roberson HS (Asheville, NC)"
