Year,Rnd,DT,FrRnd,RdPck,Tm,Signed,Bonus,Name,Pos,WAR,G,AB,HR,BA,OPS,G,W,L,ERA,WHIP,SV,Type,Drafted Out of
2021,1,,FrRnd,1,Pirates,Y,"$6,500,000 ",Henry Davis (minors),C,,,,,,,,,,,,,4Yr,"University of Louisville (Louisville, KY)"
2020,1,,FrRnd,1,Tigers,Y,"$8,416,300 ",Spencer Torkelson (minors),3B,-1.3,65,207,4,0.193,0.579,,,,,,,4Yr,"Arizona State University (Tempe, AZ)"
2019,1,,FrRnd,1,Orioles,Y,"$8,100,000 ",Adley Rutschman (minors),C,0.9,29,106,2,0.226,0.699,,,,,,,4Yr,"Oregon State University (Corvallis, OR)"
2018,1,,FrRnd,1,Tigers,Y,"$7,500,000 ",Casey Mize (minors),RHP,2.8,2,2,0,0,0.333,39,7,13,4.29,1.21,0,4Yr,"Auburn University (Auburn, AL)"
2017,1,,FrRnd,1,Twins,Y,"$6,725,000 ",Royce Lewis (minors),SS,0.3,12,40,2,0.3,0.867,,,,,,,HS,"JSerra Catholic HS (San Juan Capistrano, CA)"
2016,1,,FrRnd,1,Phillies,Y,"$6,100,000 ",Mickey Moniak (minors),OF,-0.4,38,72,1,0.139,0.425,,,,,,,HS,"La Costa Canyon HS (Carlsbad, CA)"
2015,1,,FrRnd,1,Diamondbacks,Y,"$6,500,000 ",Dansby Swanson (minors),SS,12.1,739,2679,90,0.255,0.742,,,,,,,4Yr,"Vanderbilt University (Nashville, TN)"
2014,1,,FrRnd,1,Astros,N,,Brady Aiken (minors),LHP,,,,,,,,,,,,,HS,"Cathedral Catholic HS (San Diego, CA)"
2013,1,,FrRnd,1,Astros,Y,"$6,350,000 ",Mark Appel (minors),RHP,,,,,,,,,,,,,4Yr,"Stanford University (Palo Alto, CA)"
2012,1,,FrRnd,1,Astros,Y,"$4,800,000 ",Carlos Correa (minors),SS,35.9,803,3030,140,0.278,0.835,,,,,,,HS,"Puerto Rico Baseball Academy (Gurabo, Puerto Rico)"
2011,1,,FrRnd,1,Pirates,Y,"$8,000,000 ",Gerrit Cole (minors),RHP,33.1,128,251,3,0.163,0.393,249,123,65,3.19,1.11,0,4Yr,"University of California, Los Angeles (Los Angeles, CA)"
2010,1,,FrRnd,1,Nationals,Y,"$6,250,000 ",Bryce Harper (minors),OF,42.7,1347,4799,282,0.281,0.919,,,,,,,JC,"College of Southern Nevada (Henderson, NV)"
2009,1,,FrRnd,1,Nationals,Y,"$7,500,000 ",Stephen Strasburg (minors),RHP,32.3,233,440,4,0.152,0.4,247,113,62,3.24,1.1,0,4Yr,"San Diego State University (San Diego, CA)"
2008,1,,FrRnd,1,Rays,Y,"$6,150,000 ",Tim Beckham (minors),SS,3.8,472,1614,63,0.249,0.733,,,,,,,HS,"Griffin HS (Griffin, GA)"
2007,1,,FrRnd,1,Devil Rays,Y,"$5,600,000 ",David Price (minors),LHP,39.5,58,65,0,0.123,0.298,377,155,82,3.34,1.16,1,4Yr,"Vanderbilt University (Nashville, TN)"
2006,1,,FrRnd,1,Royals,Y,"$3,500,000 ",Luke Hochevar (minors),RHP,3.7,18,16,0,0.063,0.125,279,46,65,4.98,1.34,3,,
2005,1,,FrRnd,1,Diamondbacks,Y,"$6,100,000 ",Justin Upton (minors),SS,32.4,1837,6702,324,0.261,0.813,,,,,,,HS,"Great Bridge HS (Chesapeake, VA)"
2004,1,,FrRnd,1,Padres,Y,"$3,150,000 ",Matt Bush (minors),SS,2.6,8,0,0,,,170,12,7,3.54,1.23,12,HS,"Mission Bay HS (San Diego, CA)"
2003,1,,FrRnd,1,Devil Rays,Y,"$3,700,000 ",Delmon Young (minors),OF,3.2,1118,4108,109,0.283,0.737,,,,,,,HS,"Adolfo Camarillo HS (Camarillo, CA)"
2002,1,,FrRnd,1,Pirates,Y,"$4,000,000 ",Bryan Bullington (minors),RHP,-0.2,6,3,0,0.333,0.667,26,1,9,5.62,1.58,0,4Yr,"Ball State University (Muncie, IN)"
2001,1,,FrRnd,1,Twins,Y,"$5,150,000 ",Joe Mauer (minors),C,55.2,1858,6930,143,0.306,0.827,,,,,,,HS,"Cretin HS (St. Paul, MN)"
2000,1,,FrRnd,1,Marlins,Y,"$3,000,000 ",Adrian Gonzalez (minors),1B,43.5,1929,7139,317,0.287,0.843,,,,,,,HS,"Eastlake HS (Chula Vista, CA)"
1999,1,,FrRnd,1,Devil Rays,Y,"$3,960,000 ",Josh Hamilton (minors),OF,28.2,1027,3909,200,0.29,0.865,,,,,,,HS,"Athens Drive HS (Raleigh, NC)"
1998,1,,FrRnd,1,Phillies,Y,"$3,150,000 ",Pat Burrell (minors),3B,18.9,1640,5503,292,0.253,0.834,,,,,,,4Yr,"University of Miami (Coral Gables, FL)"
1997,1,,FrRnd,1,Tigers,Y,"$2,505,000 ",Matt Anderson (minors),RHP,-0.6,22,0,0,,,257,15,7,5.19,1.58,26,4Yr,"Rice University (Houston, TX)"
1996,1,,FrRnd,1,Pirates,Y,"$2,000,000 ",Kris Benson (minors),RHP,12.9,165,321,1,0.131,0.337,206,70,75,4.42,1.39,0,4Yr,"Clemson University (Clemson, SC)"
1995,1,,FrRnd,1,Angels,Y,"$1,575,000 ",Darin Erstad (minors),OF,32.3,1654,6024,124,0.282,0.743,,,,,,,4Yr,"University of Nebraska-Lincoln (Lincoln, NE)"
1994,1,,FrRnd,1,Mets,Y,"$1,550,000 ",Paul Wilson (minors),RHP,2,97,184,1,0.103,0.271,170,40,58,4.86,1.45,0,4Yr,"Florida State University (Tallahassee, FL)"
1993,1,,FrRnd,1,Mariners,Y,"$1,000,000 ",Alex Rodriguez (minors),SS,117.6,2784,10566,696,0.295,0.93,,,,,,,HS,"Westminster Christian School (Miami, FL)"
1992,1,,FrRnd,1,Astros,Y,"$700,000 ",Phil Nevin (minors),3B,15.9,1217,4188,208,0.27,0.814,,,,,,,4Yr,"California State University, Fullerton (Fullerton, CA)"
1991,1,,FrRnd,1,Yankees,Y,"$1,550,000 ",Brien Taylor (minors),LHP,,,,,,,,,,,,,HS,"East Carteret HS (Beaufort, NC)"
1990,1,,FrRnd,1,Braves,Y,"$275,000 ",Chipper Jones (minors),SS,85.3,2499,8984,468,0.303,0.93,,,,,,,HS,"The Bolles School (Jacksonville, FL)"
1989,1,,FrRnd,1,Orioles,Y,"$350,000 ",Ben McDonald (minors),RHP,20.8,1,1,0,0,0,211,78,70,3.91,1.26,0,4Yr,"Louisiana State University (Baton Rouge, LA)"
1988,1,,FrRnd,1,Padres,Y,"$235,000 ",Andy Benes (minors),RHP,31.5,385,741,8,0.143,0.39,403,155,139,3.97,1.31,1,4Yr,"University of Evansville (Evansville, IN)"
1987,1,,FrRnd,1,Mariners,Y,"$160,000 ",Ken Griffey Jr. (minors),OF,83.8,2671,9801,630,0.284,0.907,,,,,,,HS,"Archbishop Moeller HS (Cincinnati, OH)"
1986,1,,FrRnd,1,Pirates,Y,"$180,000 ",Jeff King (minors),SS,16.9,1201,4262,154,0.256,0.749,,,,,,,4Yr,"University of Arkansas (Fayetteville, AR)"
1985,1,,FrRnd,1,Brewers,Y,"$150,000 ",B.J. Surhoff (minors),SS,34.4,2313,8258,188,0.282,0.745,,,,,,,4Yr,"University of North Carolina at Chapel Hill (Chapel Hill, NC)"
1984,1,,FrRnd,1,Mets,Y,"$150,500 ",Shawn Abner (minors),OF,-1.3,392,840,11,0.227,0.591,,,,,,,HS,"Mechanicsburg Area HS (Mechanicsburg, PA)"
1983,1,,FrRnd,1,Twins,N,,Tim Belcher (minors),RHP,26,201,388,2,0.124,0.3,394,146,140,4.16,1.34,5,4Yr,"Mount Vernon Nazarene University (Mount Vernon, OH)"
1982,1,,FrRnd,1,Cubs,Y,"$135,000 ",Shawon Dunston (minors),SS,11.5,1814,5927,150,0.269,0.712,,,,,,,HS,"Thomas Jefferson HS (Brooklyn, NY)"
1981,1,,FrRnd,1,Mariners,Y,"$100,000 ",Mike Moore (minors),RHP,27.9,4,1,0,0,0,450,161,176,4.39,1.42,2,4Yr,"Oral Roberts University (Tulsa, OK)"
1980,1,,FrRnd,1,Mets,Y,"$152,500 ",Darryl Strawberry (minors),OF,42.2,1583,5418,335,0.259,0.862,,,,,,,HS,"Crenshaw HS (Los Angeles, CA)"
1979,1,,FrRnd,1,Mariners,Y,"$60,000 ",Al Chambers (minors),OF,-0.4,57,120,2,0.208,0.618,,,,,,,HS,"John Harris HS (Harrisburg, PA)"
1978,1,,FrRnd,1,Braves,Y,"$162,000 ",Bob Horner (minors),3B,21.8,1020,3777,218,0.277,0.839,,,,,,,4Yr,"Arizona State University (Tempe, AZ)"
1977,1,,FrRnd,1,White Sox,Y,"$32,000 ",Harold Baines (minors),1B,38.8,2830,9908,384,0.289,0.82,,,,,,,HS,"St. Michaels HS (St. Michaels, MD)"
1976,1,,FrRnd,1,Astros,Y,"$100,000 ",Floyd Bannister (minors),LHP,26.4,55,80,0,0.175,0.383,431,134,143,4.06,1.33,0,4Yr,"Arizona State University (Tempe, AZ)"
1975,1,,FrRnd,1,Angels,Y,"$125,000 ",Danny Goodwin (minors),C,-1.7,252,636,13,0.236,0.674,,,,,,,4Yr,"Southern University and A&M College (Baton Rouge, LA)"
1974,1,,FrRnd,1,Padres,Y,"$90,000 ",Bill Almon (minors),SS,4.7,1236,3330,36,0.254,0.648,,,,,,,4Yr,"Brown University (Providence, RI)"
1973,1,,FrRnd,1,Rangers,Y,"$65,000 ",David Clyde (minors),LHP,0.6,1,0,0,,,84,18,33,4.63,1.53,0,HS,"Westchester HS (Houston, TX)"
1972,1,,FrRnd,1,Padres,Y,"$70,000 ",Dave Roberts (minors),3B,0.3,709,2017,49,0.24,0.644,,,,,,,4Yr,"University of Oregon (Eugene, OR)"
1971,1,,FrRnd,1,White Sox,N,,Danny Goodwin (minors),C,-1.7,252,636,13,0.236,0.674,,,,,,,HS,"Peoria Central HS (Peoria, IL)"
1970,1,,FrRnd,1,Padres,Y,"$75,000 ",Mike Ivie (minors),C,7.3,857,2694,81,0.269,0.744,,,,,,,HS,"Walker HS (Atlanta, GA)"
1969,1,,FrRnd,1,Senators,Y,"$88,000 ",Jeff Burroughs (minors),OF,17.7,1689,5536,240,0.261,0.795,,,,,,,HS,"Woodrow Wilson HS (Long Beach, CA)"
1968,1,,FrRnd,1,Mets,Y,"$74,000 ",Tim Foli (minors),SS,5.7,1696,6047,25,0.251,0.593,,,,,,,HS,"Notre Dame HS (Sherman Oaks, CA)"
1967,1,,FrRnd,1,Yankees,Y,"$65,000 ",Ron Blomberg (minors),1B,9.4,461,1333,52,0.293,0.832,,,,,,,HS,"Druid Hills HS (Atlanta, GA)"
1966,1,,FrRnd,1,Mets,Y,"$75,000 ",Steven Chilcott (minors),C,,,,,,,,,,,,,HS,"Antelope Valley HS (Lancaster, CA)"
1965,1,,FrRnd,1,Athletics,Y,"$100,000 ",Rick Monday (minors),OF,33.1,1986,6136,241,0.264,0.804,,,,,,,4Yr,"Arizona State University (Tempe, AZ)"
